THeli
v7
r0
t305632733.750818
cCheck dependencies
i"CocosNode.h"
i"Sprite.h"
i"OpenGL_Internal.h"

N/Users/vyphan/Desktop/Heli/cocos2d/Ribbon.h
c000000004C5623AA0000000000000C5D
t1280713642
s3165
i"CocosNode.h"
i"Texture2D.h"
i<OpenGLES/ES1/gl.h>

N/Users/vyphan/Desktop/Heli/cocos2d/Scene.h
c000000004C5623AA0000000000000356
t1280713642
s854
i<UIKit/UIKit.h>
i"CocosNode.h"

N/Users/vyphan/Desktop/Heli/cocos2d/Scheduler.h
c000000004C5623AA00000000000009DB
t1280713642
s2523
i<UIKit/UIKit.h>
i"ccTypes.h"

N/Users/vyphan/Desktop/Heli/cocos2d/Sprite.h
c000000004C5623AA0000000000000D0A
t1280713642
s3338
i<UIKit/UIKit.h>
i"Support/Texture2D.h"
i"TextureNode.h"

N/Users/vyphan/Desktop/Heli/cocos2d/Support/CGPointExtension.h
c000000004C5623AA00000000000013C1
t1280713642
s5057
i<CoreGraphics/CGGeometry.h>
i<math.h>

N/Users/vyphan/Desktop/Heli/cocos2d/Support/EAGLView.h
c000000004C5623AA000000000000175A
t1280713642
s5978
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/vyphan/Desktop/Heli/cocos2d/Support/FileUtils.h
c000000004C5623AA000000000000024F
t1280713642
s591
i<Foundation/Foundation.h>

N/Users/vyphan/Desktop/Heli/cocos2d/Support/OpenGL_Internal.h
c000000004C5623AA000000000000111D
t1280713642
s4381

N/Users/vyphan/Desktop/Heli/cocos2d/Support/TGAlib.h
c000000004C5623AA0000000000000444
t1280713642
s1092

N/Users/vyphan/Desktop/Heli/cocos2d/Support/Texture2D.h
c000000004C7B5F0E0000000000002297
t1283153678
s8855
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/vyphan/Desktop/Heli/cocos2d/Support/ccArray.h
c000000004C5623AA0000000000001A5F
t1280713642
s6751
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/vyphan/Desktop/Heli/cocos2d/Support/ccHashSet.h
c000000004C5623AA00000000000011BE
t1280713642
s4542

N/Users/vyphan/Desktop/Heli/cocos2d/Support/glu.h
c000000004C5623AA000000000000020E
t1280713642
s526
i<OpenGLES/ES1/gl.h>

N/Users/vyphan/Desktop/Heli/cocos2d/TMXTiledMap.h
c000000004C5623AA0000000000001619
t1280713642
s5657
i"AtlasNode.h"
i"AtlasSpriteManager.h"

N/Users/vyphan/Desktop/Heli/cocos2d/TextureAtlas.h
c000000004C5623AA0000000000000F97
t1280713642
s3991
i"Texture2D.h"
i"ccTypes.h"

N/Users/vyphan/Desktop/Heli/cocos2d/TextureMgr.h
c000000004C5623AA0000000000000FE3
t1280713642
s4067
i<UIKit/UIKit.h>
i"Support/Texture2D.h"

N/Users/vyphan/Desktop/Heli/cocos2d/TextureNode.h
c000000004C5623AA0000000000000573
t1280713642
s1395
i<UIKit/UIKit.h>
i"Support/Texture2D.h"
i"CocosNode.h"

N/Users/vyphan/Desktop/Heli/cocos2d/TileMapAtlas.h
c000000004C5623AA000000000000084A
t1280713642
s2122
i"TextureAtlas.h"
i"AtlasNode.h"
i"Support/TGAlib.h"

N/Users/vyphan/Desktop/Heli/cocos2d/TiledGridAction.h
c000000004C5623AA0000000000001652
t1280713642
s5714
i"GridAction.h"

N/Users/vyphan/Desktop/Heli/cocos2d/TouchDelegateProtocol.h
c000000004C5623AA000000000000093F
t1280713642
s2367
i<UIKit/UIKit.h>

N/Users/vyphan/Desktop/Heli/cocos2d/TouchDispatcher.h
c000000004C5623AA00000000000006FA
t1280713642
s1786
i"TouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/vyphan/Desktop/Heli/cocos2d/TouchHandler.h
c000000004C5623AA0000000000000923
t1280713642
s2339
i"TouchDelegateProtocol.h"

N/Users/vyphan/Desktop/Heli/cocos2d/Transition.h
c000000004C5623AA0000000000001ACC
t1280713642
s6860
i"Scene.h"

N/Users/vyphan/Desktop/Heli/cocos2d/ccExceptions.h
c000000004C5623AA000000000000038E
t1280713642
s910

N/Users/vyphan/Desktop/Heli/cocos2d/ccMacros.h
c000000004C5623AA0000000000000560
t1280713642
s1376
i<math.h>

N/Users/vyphan/Desktop/Heli/cocos2d/ccTypes.h
c000000004C7783EA00000000000010A7
t1282900970
s4263
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/vyphan/Desktop/Heli/cocos2d/cocos2d.h
c000000004C5623AA0000000000000873
t1280713642
s2163
i"Action.h"
i"Camera.h"
i"CameraAction.h"
i"CocosNode.h"
i"Director.h"
i"TouchDispatcher.h"
i"TouchDelegateProtocol.h"
i"InstantAction.h"
i"IntervalAction.h"
i"EaseAction.h"
i"Label.h"
i"Layer.h"
i"Menu.h"
i"MenuItem.h"
i"ParticleSystem.h"
i"PointParticleSystem.h"
i"QuadParticleSystem.h"
i"ParticleExamples.h"
i"DrawingPrimitives.h"
i"Scene.h"
i"Scheduler.h"
i"Sprite.h"
i"TextureMgr.h"
i"TextureNode.h"
i"Transition.h"
i"TextureAtlas.h"
i"LabelAtlas.h"
i"TileMapAtlas.h"
i"AtlasNode.h"
i"EaseAction.h"
i"TiledGridAction.h"
i"Grabber.h"
i"Grid.h"
i"Grid3DAction.h"
i"GridAction.h"
i"AtlasSprite.h"
i"AtlasSpriteManager.h"
i"BitmapFontAtlas.h"
i"ParallaxNode.h"
i"ActionManager.h"
i"TMXTiledMap.h"
i"RenderTexture.h"
i"MotionStreak.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/Texture2D.h"
i"Support/EAGLView.h"
i"Support/FileUtils.h"
i"Support/CGPointExtension.h"

N/Users/vyphan/Desktop/Heli/etc/GameOver.gif
c000000004C579ADC00000000000033D9
t1280809692
s13273

N/Users/vyphan/Desktop/Heli/etc/bars.png
c000000004C7B571D0000000000000F02
t1283151645
s3842

N/Users/vyphan/Desktop/Heli/etc/bg.png
c000000004C7B592100000000000252C3
t1283152161
s152259

N/Users/vyphan/Desktop/Heli/ex6.png
c000000004C5A8CE20000000000002A35
t1281002722
s10805

N/Users/vyphan/Desktop/Heli/exp.png
c000000004C578E8B000000000000164A
t1280806539
s5706

N/Users/vyphan/Desktop/Heli/fps_images.png
c000000004C5623AA000000000000183B
t1280713642
s6203

N/Users/vyphan/Desktop/Heli/hc1.png
c00000000000000000000000000000000
t2
s0

N/Users/vyphan/Desktop/Heli/hc2.png
c00000000000000000000000000000000
t2
s0

N/Users/vyphan/Desktop/Heli/hc3.png
c00000000000000000000000000000000
t2
s0

N/Users/vyphan/Desktop/Heli/helicopter3tw.png
c000000004C5624BB0000000000003D90
t1280713915
s15760

N/Users/vyphan/Desktop/Heli/items/B.png
c000000004C74D0C40000000000000852
t1282724036
s2130

N/Users/vyphan/Desktop/Heli/items/B1.gif
c000000004C86F31E0000000000000B30
t1283912478
s2864

N/Users/vyphan/Desktop/Heli/items/Items_bomb_nomal.png
c000000004C74D0C40000000000000852
t1282724036
s2130

N/Users/vyphan/Desktop/Heli/items/R.png
c000000004C74D21B0000000000000949
t1282724379
s2377

N/Users/vyphan/Desktop/Heli/items/S.png
c000000004C74D22D00000000000008DB
t1282724397
s2267

N/Users/vyphan/Desktop/Heli/items/firstaid.png
c000000004C74D16A0000000000000CAC
t1282724202
s3244

N/Users/vyphan/Desktop/Heli/joypad.png
c000000004A3B97660000000000000966
t1245419366
s2406

N/Users/vyphan/Desktop/Heli/joypad/icon 1.png
c000000004C5B7EFD000000000000315B
t1281064701
s12635

N/Users/vyphan/Desktop/Heli/joypadCap.png
c000000004C5B81E10000000000000C10
t1281065441
s3088

N/Users/vyphan/Desktop/Heli/main.m
c000000004C5623AA0000000000000158
t1280713642
s344
i<UIKit/UIKit.h>

N/Users/vyphan/Desktop/Heli/missile/M1_1.png
c000000004C723EE70000000000000C9A
t1282555623
s3226

N/Users/vyphan/Desktop/Heli/missile/M1_2.png
c000000004C723F1C0000000000000C90
t1282555676
s3216

N/Users/vyphan/Desktop/Heli/missile/M1_3.png
c000000004C723F610000000000000CC1
t1282555745
s3265

N/Users/vyphan/Desktop/Heli/missile/M2_1.png
c000000004C723FBE0000000000000C72
t1282555838
s3186

N/Users/vyphan/Desktop/Heli/missile/M2_2.png
c000000004C723FC50000000000000C6F
t1282555845
s3183

N/Users/vyphan/Desktop/Heli/missile/M2_3.png
c000000004C723FCE0000000000000C9A
t1282555854
s3226

N/Users/vyphan/Desktop/Heli/missile/M3_1.png
c000000004C7240120000000000000C33
t1282555922
s3123

N/Users/vyphan/Desktop/Heli/missile/M3_2.png
c000000004C7240260000000000000C1B
t1282555942
s3099

N/Users/vyphan/Desktop/Heli/missile/M3_3.png
c000000004C7240460000000000000C4A
t1282555974
s3146

N/Users/vyphan/Desktop/Heli/missile/Thumbs.db
c000000004C723C730000000000001C00
t1282554995
s7168

N/Users/vyphan/Desktop/Heli/missile/missile2.png
c000000004C723C170000000000000BCC
t1282554903
s3020

N/Users/vyphan/Desktop/Heli/missile/missile3.png
c000000004C723C4E0000000000000C1C
t1282554958
s3100

N/Users/vyphan/Desktop/Heli/missile/missile_header.png
c000000004C723A950000000000000C3F
t1282554517
s3135

N/Users/vyphan/Desktop/Heli/missile/missile_tail1.png
c000000004C723AB00000000000000B46
t1282554544
s2886

N/Users/vyphan/Desktop/Heli/missile/missile_tail2.png
c000000004C723AE70000000000000B42
t1282554599
s2882

N/Users/vyphan/Desktop/Heli/missile/missile_tail3.png
c000000004C723B180000000000000B41
t1282554648
s2881

N/Users/vyphan/Desktop/Heli/tank.png
c000000004C578E5D00000000000011B0
t1280806493
s4528

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00000.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00001.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00002.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00003.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00004.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00005.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00006.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00007.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00008.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00009.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00010.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00011.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00012.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00013.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00014.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00015.bmp
c000000004C598748000000000000F996
t1280935752
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00016.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00017.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00018.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00019.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00020.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00021.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00022.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00023.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00024.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00025.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00026.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00027.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00028.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00029.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00030.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00031.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00032.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00033.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00034.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00035.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00036.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00037.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00038.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00039.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00040.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00041.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00042.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00043.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00044.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00045.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00046.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00047.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00048.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00049.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00050.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00051.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00052.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00053.bmp
c000000004C598749000000000000F996
t1280935753
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00054.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00055.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00056.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00057.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00058.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00059.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00060.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00061.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00062.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00063.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00064.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00065.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00066.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00067.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00068.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00069.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00070.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00071.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00072.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00073.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00074.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00075.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00076.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00077.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00078.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00079.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00080.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00081.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00082.bmp
c000000004C59874A000000000000F996
t1280935754
s63894

N/Users/vyphan/Desktop/Heli/vechiclesupe/frameslist.gsf
c000000004C59874A000000000000145E
t1280935754
s5214

N/var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch.gch
t1283322435
s13026768

N/var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-gqnbviwxbhzcmrbjvjekisnxoskg/Heli_Prefix.pch.gch
t1283322437
s13972912

NInfo.plist
c000000004C5623AA0000000000000306
t1280713642
s774

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305632733#305632733#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/ButtonX.o /Users/vyphan/Desktop/Heli/Classes/ButtonX.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s305015238.244937
e305015238.398455
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/ButtonX.o
x/Users/vyphan/Desktop/Heli/Classes/ButtonX.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/vyphan/Desktop/Heli/Classes/ButtonX.h:6: warning: 'unsigned int nextPOT(unsigned int)' defined but not used
lSLF07#2@53"Compile /Users/vyphan/Desktop/Heli/Classes/ButtonX.mm305015238#305015238#0(115"/Users/vyphan/Desktop/Heli/Classes/ButtonX.h:6: warning: 'unsigned int nextPOT(unsigned int)' defined but not used1(22@57"'unsigned int nextPOT(unsigned int)' defined but not used305015238#0#115#0(6@44"/Users/vyphan/Desktop/Heli/Classes/ButtonX.h301215843#6#0#6#0#24"'*' defined but not used0(0#0#45"/Users/vyphan/Desktop/Heli/Classes/ButtonX.mm4300911832#1725"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-gqnbviwxbhzcmrbjvjekisnxoskg/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/ButtonX.mm -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/ButtonX.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Character.o /Users/vyphan/Desktop/Heli/Classes/Character.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305632078.831395
e305632079.045370
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Character.o
x/Users/vyphan/Desktop/Heli/Classes/Character.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/vyphan/Desktop/Heli/Classes/Character.m305632078#305632079#0(0"0(0#0#46"/Users/vyphan/Desktop/Heli/Classes/Character.m4300911832#1707"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/Character.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Character.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezier.o /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305015238.834436
e305015239.114101
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezier.o
x/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
